-4.7419	
-13.1992	
6.1316	
4.6513	
-2.1625	
-1.7811	
-7.1142	
25.1932	
1.8512	
-0.8963	
11.7241	
4.8746	
-2.1178	
-2.7852	
-1.0921	
0.2312	
-0.1997	
-12.1923	
-3.1921	
-2.8352	
-2.9667	
-0.1020	
0.1596	
11.9277	
-4.8165	
14.8347	
11.8352	
2.8402	
-16.8790	
-0.9923	
0.00006,-0.00048,-0.00091,301.93038

2199	370527.00000
0.0000	
-0.0000	
-0.0000	
-0.2892	
-5.0295	
-5.4952	
-13.5665	
5.9437	
4.6000	
-2.2479	
-2.2274	
-7.0245	
24.6111	
1.5598	
-1.0408	
11.6799	
4.8049	
-2.3420	
-2.0449	
-3.1971	
-1.0917	
-0.3159	
-0.2275	
-12.1242	
-3.0919	
-3.0733	
-3.4999	
-1.7596	
-0.0269	
-0.1603	
11.9295	
-5.2592	
14.8272	
11.9045	
2.9266	
-17.0545	
-1.3871	
-0.05203,0.13120,0.09062,1.05666

2199	370528.00000
0.0000	
-0.0000	
-0.0000	
-0.5711	
-4.7735	
-5.9614	
-13.2781	
5.9452	
5.0309	
-2.1868	
-2.4480	
-6.8243	
24.2425	
1.7852	
-1.0423	
12.0042	
4.8535	
-2.7888	
-1.9929	
-1.1244	
-0.7803	
-0.2111	
-11.9247	
-2.9502	
-3.3518	
-3.5791	
-2.1424	
-0.0102	
11.8891	
-5.6394	
14.8350	
12.0521	
3.0321	
-17.2848	
-1.4806	
-0.08768,0.07782,0.15966,1.84432

2199	370529.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1628	
-5.0429	
-4.9390	
-13.0958	
6.1262	
4.8178	
-2.1394	
-1.8728	
-7.0326	
25.0449	
1.9061	
-0.9051	
11.8414	
4.8907	
-2.0922	
-2.9426	
-1.1033	
0.0411	
-0.1887	
-12.1116	
-3.1321	
-2.9477	
-3.0071	
-0.0842	
0.0437	
11.9083	
-4.9708	
14.8332	
11.9019	
2.8921	
-16.9571	
-1.0187	
0.00092,-0.00218,-0.00083,444.74906

2199	370530.00000
0.0000	
-0.0000	
-0.0000	
-0.2591	
-5.0206	
-5.4888	
-13.5435	
5.9727	
4.6110	
-2.2601	
-2.2035	
-7.0145	
24.6173	
1.5410	
-1.0263	
11.6927	
4.7954	
-2.3395	
-2.0597	
-3.2012	
-1.1108	
-0.3268	
-0.2601	
-12.1293	
-3.1092	
-3.0772	
-3.4833	
-1.7632	
-0.0458	
-0.1558	
11.9145	
-5.2572	
14.7933	
11.8978	
2.9202	
-17.0637	
-1.3908	
-0.05779,0.13399,0.08878,1.06975

2199	370531.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.2855	
-5.1760	
-4.7377	
-13.2784	
6.1235	
4.5744	
-2.1852	
-1.7782	
-7.1356	
25.2088	
1.7777	
-0.9128	
11.6689	
4.8566	
-2.1213	
-2.7629	
-1.0979	
0.2488	
-0.2167	
-12.2207	
-3.2106	
-2.8124	
-3.0079	
-0.0951	
0.1847	
11.9282	
-4.7895	
14.8317	
11.8205	
2.8224	
-16.8479	
-0.9998	
-0.00123,0.00173,0.00036,412.35740

2199	370532.00000
0.0000	
0.0000	
-0.0000	
0.1077	
-5.1271	
-4.9668	
-13.3564	
6.0639	
4.5931	
-2.1965	
-1.9142	
-7.0982	
25.0308	
1.7407	
-0.9513	
11.6833	
4.8494	
-1.9139	
-2.0912	
-2.8982	
-1.0894	
0.0765	
-0.2114	
-12.1870	
-3.1705	
-2.8934	
-3.1458	
-1.4352	
-0.0847	
0.0585	
11.9272	
-4.9370	
14.8242	
11.8440	
2.8525	
-16.9151	
-1.1156	
-0.02275,0.10069,-0.00023,1.13928

2199	370533.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
-0.0612	
-5.0912	
-5.1774	
-13.4548	
6.0062	
4.5845	
-2.2112	
-2.0460	
-7.0705	
24.8661	
1.6581	
-0.9956	
11.6806	
4.8395	
-2.0899	
-2.0693	
-3.0113	
-1.0856	
-0.0795	
-0.2120	
-12.1602	
-3.1340	
-2.9645	
-3.3004	
-2.0741	
-0.0460	
-0.0040	
11.9279	
-5.0626	
14.8280	
11.8642	
2.8722	
-16.9741	
-1.2529	
-0.00066,0.00033,0.00062,196.68071

2199	370534.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
-0.1553	
-5.0714	
-5.3164	
-13.5223	
5.9826	
4.5758	
-2.2380	
-2.1216	
-7.0572	
24.7515	
1.5986	
-1.0165	
11.6732	
4.8153	
-2.1950	
-2.0642	
-3.0897	
-1.0901	
-0.1816	
-0.2304	
-12.1528	
-3.1239	
-3.0075	
-3.3943	
-2.1632	
-0.0681	
-0.0651	
11.9196	
-5.1459	
14.8131	
11.8771	
2.8999	
-17.0150	
-1.3378	
-0.00010,0.00052,0.00028,226.55612

2199	370535.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
-0.0048	
-4.9487	
-5.1748	
-13.0324	
6.0924	
4.9638	
-2.1169	
-2.0052	
-6.9614	
24.8592	
1.9850	
-0.9312	
11.9697	
4.9062	
-2.0606	
-1.1019	
-0.1617	
-0.1692	
-12.0328	
-3.0667	
-3.0658	
-3.0907	
-0.0707	
11.9088	
-5.1273	
14.8552	
11.9624	
2.9441	
-17.0593	
-1.0715	
-0.00009,0.00044,0.00086,244.24184

2199	370536.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0066	
-5.0866	
-5.1367	
-13.3951	
6.0424	
4.6159	
-2.2152	
-2.0048	
-7.0693	
24.8911	
1.7037	
-0.9672	
11.6891	
4.8292	
-2.0553	
-2.0870	
-3.0027	
-1.0997	
-0.0620	
-0.2301	
-12.1613	
-3.1470	
-2.9601	
-3.2489	
-2.0386	
-0.0572	
-0.0023	
11.9242	
-5.0541	
14.8148	
11.8677	
2.8751	
-16.9644	
-1.2009	
0.00025,-0.00074,-0.00060,362.18250

2199	370537.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
0.0059	
-5.0680	
-5.1068	
-13.3082	
6.0471	
4.6891	
-2.1798	
-1.9942	
-7.0530	
24.9173	
1.7619	
-0.9603	
11.7477	
4.8571	
-2.0392	
-2.0739	
-3.0011	
-1.0889	
-0.0470	
-0.1962	
-12.1326	
-3.1254	
-2.9651	
-3.1895	
-2.0366	
-0.0480	
0.0121	
11.9245	
-5.0303	
14.8251	
11.8608	
2.8904	
-16.9794	
-1.1746	
0.00004,-0.00226,-0.00014,86.33329

2199	370538.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
0.2945	
-5.1262	
-4.7031	
-13.0969	
6.1269	
4.7445	
-2.1108	
-1.7669	
-7.0990	
25.2278	
1.9632	
-0.8942	
11.7928	
4.9111	
-2.0962	
-2.7825	
-1.0749	
0.2459	
-0.1509	
-12.1557	
-3.1593	
-2.8460	
-2.9046	
-0.0716	
0.1760	
11.9437	
-4.8016	
14.8822	
11.8719	
2.8681	
-16.8717	
-0.9058	
0.00036,0.00054,0.00058,207.53973

2199	370539.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.3307	
-4.9863	
-5.4999	
-13.4452	
5.9108	
4.7464	
-2.1634	
-2.2537	
-6.9896	
24.6110	
1.6740	
-1.0618	
11.8009	
4.8706	
-2.3666	
-2.0053	
-3.2267	
-1.0468	
-0.3399	
-0.1397	
-12.0528	
-3.0247	
-3.1074	
-3.4442	
-2.3010	
0.0065	
-0.1839	
11.9562	
-5.2796	
14.8915	
11.9483	
2.9751	
-17.0849	
-1.3632	
0.00065,-0.00070,-0.00018,325.09033

2199	370540.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.6438	
-4.9283	
-5.9332	
-13.6833	
5.8235	
4.6742	
-2.2444	
-2.4997	
-6.9439	
24.2728	
1.4906	
-1.1321	
11.7492	
4.8093	
-2.7123	
-1.9800	
-3.4613	
-1.0632	
-0.6573	
-0.1917	
-12.0377	
-2.9929	
-3.2370	
-3.7557	
-2.5854	
0.0109	
-0.3718	
11.9496	
-5.5276	
14.8300	
11.9653	
3.0009	
-17.1981	
-1.6232	
0.00040,0.00034,0.00019,264.14435

2199	370541.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
0.2712	
-5.1450	
-4.6978	
-13.1494	
6.1003	
4.7018	
-2.1095	
-1.7892	
-7.1130	
25.2290	
1.9057	
-0.9172	
11.7550	
4.9158	
-2.0901	
-2.7678	
-1.0609	
0.2601	
-0.1370	
-12.1647	
-3.1564	
-2.8305	
-2.9322	
-0.0710	
0.1903	
11.9706	
-4.7888	
14.8831	
11.8648	
2.8735	
-16.8618	
-0.9362	
0.00048,-0.00014,-0.00019,184.16283

2199	370542.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.4234	
-4.9991	
-5.6184	
-13.5934	
5.8770	
4.6456	
-2.2118	
-2.3320	
-6.9997	
24.5153	
1.5652	
-1.0920	
11.7028	
4.8395	
-2.4470	
-2.0048	
-3.2723	
-1.0549	
-0.4083	
-0.1715	
-12.0774	
-3.0359	
-3.1232	
-3.5731	
-2.3550	
0.0084	
-0.2350	
11.9438	
-5.3316	
14.8601	
11.9356	
2.9772	
-17.0927	
-1.4599	
0.00056,-0.00051,0.00005,115.84018

2199	370543.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.2415	
-5.1640	
-4.6855	
-13.1791	
6.0541	
4.6946	
-2.0784	
-1.8100	
-7.1274	
25.2481	
1.8755	
-0.9575	
11.7554	
4.9437	
-2.0650	
-2.7488	
-1.0223	
0.2950	
-0.0807	
-12.1559	
-3.1305	
-2.8133	
-2.9362	
-0.0517	
0.1928	
11.9838	
-4.7730	
14.9280	
11.8742	
2.8910	
-16.8498	
-0.9463	
0.00053,-0.00010,-0.00053,370.09246

2199	370544.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.4271	
-5.0101	
-5.5721	
-13.5699	
5.8447	
4.6759	
-2.1715	
-2.3312	
-7.0093	
24.5571	
1.5690	
-1.1222	
11.7349	
4.8686	
-2.4155	
-1.9846	
-3.2420	
-1.0214	
-0.3682	
-0.1120	
-12.0606	
-3.0096	
-3.1097	
-3.5434	
-2.3572	
0.0208	
-0.2149	
11.9898	
-5.2947	
14.9025	
11.9582	
2.9890	
-17.0885	
-1.4487	
-0.00008,0.00023,-0.00070,156.72612

2199	370545.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
0.2385	
-5.1600	
-4.6682	
-13.1442	
6.0426	
4.7286	
-2.0542	
-1.8143	
-7.1266	
25.2592	
1.8916	
-0.9683	
11.7719	
4.9570	
-2.0524	
-2.7460	
-1.0063	
0.3058	
-0.0517	
-12.1399	
-3.1146	
-2.8162	
-2.9129	
-0.0344	
0.1983	
12.0002	
-4.7532	
14.9470	
11.8954	
2.9120	
-16.8480	
-0.9281	
0.00063,-0.00091,-0.00080,213.53613

2199	370546.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1719	
-5.0702	
-5.2047	
-13.3961	
5.9123	
4.7112	
-2.1103	
-2.1337	
-7.0565	
24.8453	
1.6779	
-1.0675	
11.7654	
4.9139	
-2.1207	
-2.0036	
-3.0423	
-1.0057	
-0.0939	
-0.0705	
-12.0851	
-3.0384	
-2.9931	
-3.2887	
-2.0974	
0.0046	
-0.0314	
12.0089	
-5.0658	
14.9436	
11.9314	
2.9567	
-16.9859	
-1.2385	
-0.00077,-0.00096,0.00007,310.14625

2199	370547.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.2318	
-5.1748	
-4.6518	
-13.1715	
6.0284	
4.7060	
-2.0520	
-1.8185	
-7.1365	
25.2687	
1.8817	
-0.9806	
11.7693	
4.9602	
-2.0506	
-2.7251	
-0.9965	
0.3242	
-0.0431	
-12.1465	
-3.1140	
-2.8039	
-2.9211	
-0.0366	
0.2046	
11.9945	
-4.7365	
14.9576	
11.8758	
2.9017	
-16.8444	
-0.9454	
0.00029,0.00082,-0.00022,291.51615

2199	370548.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0704	
-5.1093	
-5.0693	
-13.3740	
5.9368	
4.6742	
-2.1063	
-2.0514	
-7.0846	
24.9450	
1.7313	
-1.0453	
11.7479	
4.9188	
-2.0080	
-2.0181	
-2.9553	
-1.0057	
0.0204	
-0.0702	
-12.1136	
-3.0704	
-2.9383	
-3.2082	
-2.0060	
-0.0060	
0.0364	
12.0035	
-4.9742	
14.9452	
11.9199	
2.9576	
-16.9432	
-1.1532	
0.00053,0.00104,-0.00007,363.16076

2199	370549.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1577	
-5.0793	
-5.2119	
-13.4400	
5.9283	
4.6579	
-2.1387	
-2.1229	
-7.0616	
24.8357	
1.6401	
-1.0514	
11.7363	
4.8903	
-2.1226	
-2.0181	
-3.0358	
-1.0245	
-0.0918	
-0.1110	
-12.1071	
-3.0645	
-2.9842	
-3.3094	
-2.0970	
-0.0134	
-0.0196	
11.9912	
-5.0847	
14.9145	
11.9097	
2.9454	
-16.9790	
-1.2492	
0.00008,-0.00099,-0.00001,338.70385

2199	370550.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
0.2434	
-5.1897	
-4.6733	
-13.2289	
6.0436	
4.6423	
-2.0956	
